Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
Low income,LIC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,43.41036,43.88183,44.52141,45.2049,45.78975,46.36885,46.62825,46.96216,47.25052,47.84493,48.13387,48.50648,49.25546,49.79527,50.34502,50.67088,51.36116,51.64633,52.2903,54.1117,53.26303,53.08421,54.23258,53.40461,54.6644,54.75829,56.81752,57.95468,58.38585,59.2793,59.75239
Low income,LIC,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,298.73347624995,304.903148268455,277.556867995291,248.817807349196,251.597867313439,278.377325450702,283.075738330086,297.549645256682,286.582118624199,296.617089833767,294.517513774928,253.035542148127,244.970043651649,200.875089200513,225.28509456612,244.389563299618,245.9465147235,242.09314746537,235.93654451406,265.066741190601,232.864290825318,244.622670733864,261.277158953225,289.6596428085,325.451401068094,354.221683004473,412.362572049735,483.12822572575,497.764626178359,522.028283051796,571.224695826674,598.279150232568,629.277604078064,659.34364922385,626.913891865378
Low income,LIC,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,225280000,342730000,462740000,440050000,616270000,677920000,664870000,614460000,634740000,633630000,653050000,788980000,856540000,1098580000,1629100000,2245470000,1968420000,2418040000,3257660000,4045470000,4843790000,4915880000,4948220000,4729090000,5145430000,5646940000,7144970000,8621780000,9464370000,9820410000,11572580000,11387240000,12491390000,11017410000,12155080000,11548050000,9956940000,9488250000,9298280000,8501600000,8323390000,10146880000,13656330000,19147330000,19224670000,19413850000,21917500000,26726290000,30027000000,32456300000,36539980000,37720170000,35172070000,35381030000,35136420000,33983290000
Lower middle income,LMC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,49.8533,50.00655,50.51745,51.04162,51.58586,51.48585,52.22207,53.05178,53.50155,54.01775,54.53955,55.05527,55.91705,56.51964,57.16152,57.80083,58.3053,59.2215,59.95408,60.65868,61.33435,62.07624,62.7121,65.84399,66.48792,66.67575,67.18486,68.01937,68.84452,69.55523,69.40597,69.41222,69.83738,70.7936,71.43398,72.71435,72.24664,74.21019,74.65994,75.36975,75.83826
Lower middle income,LMC,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,128.271940765667,113.554381559977,118.287388535699,123.919348066728,135.18429633534,145.309210454311,147.678496273667,153.332255103826,178.644945892563,224.3212911672,243.419539506218,257.891702165085,288.518007344135,315.665043523738,351.279953924494,426.266586571408,439.860861946195,433.55189411369,412.959867319905,401.598281385013,412.921343501231,420.000852987952,450.164309539834,459.520841884549,457.150228123675,478.340237133664,451.072216329626,460.77297684523,458.801629540882,488.401774386002,537.919129311185,579.620384946669,587.158082675346,518.556809615521,553.370678051018,574.90421970699,570.071668108229,602.401520687659,679.283234286411,763.661047013637,866.374471916379,1015.09352003504,1229.30214834284,1361.74587464076,1373.61821408689,1693.01308902787,1885.74898966399,1947.73218976083,2001.84087693152,2075.89334429656,2025.9290640449
Lower middle income,LMC,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,1887430000,1849130000,2112020000,2601150000,3011260000,3234060000,3328500000,3567240000,3179560000,3129810000,3462830000,3907150000,3922210000,5641830000,8241240000,10833120000,10591950000,10660580000,12132870000,13514370000,16271510000,14795390000,14236500000,13084160000,12773200000,13719810000,15546910000,16420480000,17962610000,18726760000,26332280000,27575110000,25500050000,21777200000,25053680000,22750220000,22012930000,18720620000,19972680000,21019000000,19526780000,21690310000,21919560000,22435970000,23993450000,34829290000,40587140000,32290950000,36255120000,41023030000,40289130000,41445610000,42929350000,54386050000,50874580000,47852620000
Afghanistan,AFG,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18.15768,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31.74112,..,..,..,..
Afghanistan,AFG,GDP per capita (current US$),NY.GDP.PCAP.CD,59.7773265083934,59.8781528089471,58.4928738323479,78.7827580362892,82.2084438594401,101.290471274167,137.899361896954,161.322000088481,129.506653844251,129.798541408375,157.187422389233,160.372835554154,136.117014381199,144.110318929266,174.94203831954,187.975604013726,199.026172729051,226.005343759305,249.287386261794,277.900741665078,274.880858701521,266.493041808705,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,117.409690794955,187.845094955388,198.728543552291,219.141352785465,250.29412990949,272.563077018147,369.835795969823,373.361116300036,445.893297923744,553.300289383064,603.53702306241,669.009050888028,631.744970641527,612.069651391198,569.5779229167
Afghanistan,AFG,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,17180000,34670000,16930000,36670000,46170000,53930000,50360000,40600000,29240000,27250000,27610000,44440000,55180000,55950000,49180000,69450000,71430000,85610000,82520000,105470000,33010000,23910000,9330000,13280000,6500000,16320000,1910000,45280000,72360000,148320000,121720000,507530000,204900000,223800000,226420000,212530000,169630000,230750000,164200000,142860000,136010000,410360000,1309770000,1593670000,2310640000,2837950000,2962000000,4964910000,4875860000,6234000000,6471680000,6867050000,6668030000,5152540000,4945130000,4239180000
Angola,AGO,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,67.40542,..,..,..,..,..,..,..,..,..,..,..,..,66.03011,..
