Country Name,Series Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Low income,"Literacy rate, adult total (% of people ages 15 and above)",46.36885,46.62825,46.96216,47.25052,47.84493,48.13387,48.50648,49.25546,49.79527,50.34502,50.67088,51.36116,51.64633,52.2903,54.1117,53.26303,53.08421,54.23258,53.40461,54.6644,54.75829,56.81752,57.95468,58.38585,59.2793,59.75239
Low income,GDP per capita (current US$),296.6170898,294.5175138,253.0355421,244.9700437,200.8750892,225.2850946,244.3895633,245.9465147,242.0931475,235.9365445,265.0667412,232.8642908,244.6226707,261.277159,289.6596428,325.4514011,354.221683,412.362572,483.1282257,497.7646262,522.0282831,571.2246958,598.2791502,629.2776041,659.3436492,626.9138919
Low income,Net official development assistance and official aid received (current US$),11572580000,11387240000,12491390000,11017410000,12155080000,11548050000,9956940000,9488250000,9298280000,8501600000,8323390000,10146880000,13656330000,19147330000,19224670000,19413850000,21917500000,26726290000,30027000000,32456300000,36539980000,37720170000,35172070000,35381030000,35136420000,33983290000
Lower middle income,"Literacy rate, adult total (% of people ages 15 and above)",57.80083,58.3053,59.2215,59.95408,60.65868,61.33435,62.07624,62.7121,65.84399,66.48792,66.67575,67.18486,68.01937,68.84452,69.55523,69.40597,69.41222,69.83738,70.7936,71.43398,72.71435,72.24664,74.21019,74.65994,75.36975,75.83826
Lower middle income,GDP per capita (current US$),478.3402371,451.0722163,460.7729768,458.8016295,488.4017744,537.9191293,579.6203849,587.1580827,518.5568096,553.3706781,574.9042197,570.0716681,602.4015207,679.2832343,763.661047,866.3744719,1015.09352,1229.302148,1361.745875,1373.618214,1693.013089,1885.74899,1947.73219,2001.840877,2075.893344,2025.929064
Lower middle income,Net official development assistance and official aid received (current US$),26332280000,27575110000,25500050000,21777200000,25053680000,22750220000,22012930000,18720620000,19972680000,21019000000,19526780000,21690310000,21919560000,22435970000,23993450000,34829290000,40587140000,32290950000,36255120000,41023030000,40289130000,41445610000,42929350000,54386050000,50874580000,47852620000
Afghanistan,"Literacy rate, adult total (% of people ages 15 and above)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31.74112,..,..,..,..
Afghanistan,GDP per capita (current US$),..,..,..,..,..,..,..,..,..,..,..,117.4096908,187.845095,198.7285436,219.1413528,250.2941299,272.563077,369.835796,373.3611163,445.8932979,553.3002894,603.5370231,669.0090509,631.7449706,612.0696514,569.5779229
Afghanistan,Net official development assistance and official aid received (current US$),121720000,507530000,204900000,223800000,226420000,212530000,169630000,230750000,164200000,142860000,136010000,410360000,1309770000,1593670000,2310640000,2837950000,2962000000,4964910000,4875860000,6234000000,6471680000,6867050000,6668030000,5152540000,4945130000,4239180000
Angola,"Literacy rate, adult total (% of people ages 15 and above)",..,..,..,..,..,..,..,..,..,..,..,67.40542,..,..,..,..,..,..,..,..,..,..,..,..,66.03011,..
